"address": "string",
  "appCode": "string",
  "bornDate": "2017-11-21T12:22:39.645Z",
  "cellphone": 77564567,
  "cemproCode": "string",
  "colony": "string",
  "comunity": "string",
  "department": "string",
  "documentType": "string",
  "documentValue": "string",
  "email": "string",
  "firstLastName": "string",
  "firstName": "string",
  "gender": "string", 
  "municipality": "string",
  "nationality": "string",
  "password": "string",
  "phon": 77564567,
  "phone": 77564567,
  "privilege": 1,
  "profession": "string",
  "secondLastName": "string",
  "secondName": "string",
  "updateFields": {},
  "zone": "string"
